stress_period,start_date,mid_date,end_date,width,rainfall,pomp,pompeast,palmaire,atlanticstage
294,3/1/1965,3/16/1965,4/1/1965,31,0.000662858,-36337.51108,-36337.51108,0,0.03
295,4/1/1965,4/16/1965,5/1/1965,30,0.001566333,-45929.66317,-45929.66317,0,0.076
296,5/1/1965,5/16/1965,6/1/1965,31,0.000705465,-48019.78033,-48019.78033,0,0.042
297,6/1/1965,6/16/1965,7/1/1965,30,0.009252373,-26945.823,-26945.823,0,0.076
298,7/1/1965,7/16/1965,8/1/1965,31,0.008921135,-28644.57742,-28644.57742,0,0.073
299,8/1/1965,8/16/1965,9/1/1965,31,0.003470787,-31885.37836,-31885.37836,0,0.094
300,9/1/1965,9/16/1965,10/1/1965,30,0.006445673,-26463.81389,-26463.81389,0,0.247
301,10/1/1965,10/16/1965,11/1/1965,31,0.020229871,-24392.7052,-24392.7052,0,0.2375
302,11/1/1965,11/16/1965,12/1/1965,30,0.001507913,-22797.01166,-22797.01166,0,0.271
303,12/1/1965,12/16/1965,1/1/1966,31,0.000970935,-31083.11528,-31083.11528,0,0.137
304,1/1/1966,1/16/1966,2/1/1966,31,0.002798916,-25781.09656,-25781.09656,0,0.167
305,2/1/1966,2/15/1966,3/1/1966,28,0.004723493,-33173.7267,-33173.7267,0,0.076
306,3/1/1966,3/16/1966,4/1/1966,31,0.0017526,-36369.25969,-36369.25969,0,0.07
307,4/1/1966,4/16/1966,5/1/1966,30,0.0017526,-39862.90986,-39862.90986,0,0.094
308,5/1/1966,5/16/1966,6/1/1966,31,0.004640006,-35322.7765,-35322.7765,0,0.11
309,6/1/1966,6/16/1966,7/1/1966,30,0.015162107,-23190.69449,-23190.69449,0,0.088
310,7/1/1966,7/16/1966,8/1/1966,31,0.006390968,-25595.48927,-25595.48927,0,0.073
311,8/1/1966,8/16/1966,9/1/1966,31,0.004315542,-30699.6897,-30699.6897,0,0.094
312,9/1/1966,9/16/1966,10/1/1966,30,0.004585547,-27169.16229,-27169.16229,0,0.167
313,10/1/1966,10/16/1966,11/1/1966,31,0.008715477,-24559.99598,-24559.99598,0,0.219
314,11/1/1966,11/16/1966,12/1/1966,30,0.000821267,-31826.48061,-31826.48061,0,0.234
315,12/1/1966,12/16/1966,1/1/1967,31,0.000591574,-36480.37985,-36480.37985,0,0.119
316,1/1/1967,1/16/1967,2/1/1967,31,0.002487561,-30133.09903,-30133.09903,0,0.052
317,2/1/1967,2/15/1967,3/1/1967,28,0.0016637,-33687.46115,-33687.46115,0,0.036
318,3/1/1967,3/16/1967,4/1/1967,31,0.001428955,-39415.90564,-39415.90564,0,0.046
319,4/1/1967,4/16/1967,5/1/1967,30,3.30E-05,-51530.81083,-51530.81083,0,0.116
320,5/1/1967,5/16/1967,6/1/1967,31,0.001175774,-49267.74513,-49267.74513,0,0.085
321,6/1/1967,6/16/1967,7/1/1967,30,0.015451667,-27261.27398,-27261.27398,0,0.167
322,7/1/1967,7/16/1967,8/1/1967,31,0.003210232,-42241.53239,-42241.53239,0,0.07
323,8/1/1967,8/16/1967,9/1/1967,31,0.00455889,-35659.80026,-35659.80026,0,0.161
324,9/1/1967,9/16/1967,10/1/1967,30,0.00506476,-39030.11927,-39030.11927,0,0.225
325,10/1/1967,10/16/1967,11/1/1967,31,0.009419303,-25604.03697,-25604.03697,0,0.253
326,11/1/1967,11/16/1967,12/1/1967,30,0.00107188,-34310.97256,-34310.97256,0,0.241
327,12/1/1967,12/16/1967,1/1/1968,31,0.001556774,-36493.81195,-36493.81195,0,0.137
328,1/1/1968,1/16/1968,2/1/1968,31,0.000797232,-38885.94799,-38885.94799,0,0.155
329,2/1/1968,2/15/1968,3/1/1968,29,0.002026745,-38025.11419,-38025.11419,0,0.131
330,3/1/1968,3/16/1968,4/1/1968,31,0.001173316,-42959.53953,-42959.53953,0,0.061
331,4/1/1968,4/16/1968,5/1/1968,30,0.001294553,-55323.79346,-55323.79346,0,0.064
332,5/1/1968,5/16/1968,6/1/1968,31,0.013586542,-31613.07293,-31613.07293,0,0.064
333,6/1/1968,6/16/1968,7/1/1968,30,0.01378204,-25600.74,-25600.74,0,0.03
334,7/1/1968,7/16/1968,8/1/1968,31,0.006425381,-43815.53103,-43815.53103,0,0.085
335,8/1/1968,8/16/1968,9/1/1968,31,0.006472903,-49262.86072,-49262.86072,0,0.161
336,9/1/1968,9/16/1968,10/1/1968,30,0.008845127,-35141.23954,-35141.23954,0,0.216
337,10/1/1968,10/16/1968,11/1/1968,31,0.009152194,-29285.65523,-29285.65523,0,0.256
338,11/1/1968,11/16/1968,12/1/1968,30,0.00136906,-40414.31818,-40414.31818,0,0.137
339,12/1/1968,12/16/1968,1/1/1969,31,0.000104877,-49750.07986,-49750.07986,0,0.103
340,1/1/1969,1/16/1969,2/1/1969,31,0.003651045,-34551.04093,-34551.04093,0,0.1035
341,2/1/1969,2/15/1969,3/1/1969,28,0.001648279,-43895.90562,-43895.90562,0,0.155
342,3/1/1969,3/16/1969,4/1/1969,31,0.004322916,-38949.44522,-38949.44522,0,0.035
343,4/1/1969,4/16/1969,5/1/1969,30,0.001939713,-44401.61861,-44401.61861,0,0.061
344,5/1/1969,5/16/1969,6/1/1969,31,0.007409426,-34922.25551,-34922.25551,0,0.096
345,6/1/1969,6/16/1969,7/1/1969,30,0.007968827,-34710.9644,-34710.9644,0,0.0745
346,7/1/1969,7/16/1969,8/1/1969,31,0.007269316,-42585.88275,-42585.88275,0,0.17
347,8/1/1969,8/16/1969,9/1/1969,31,0.004100871,-46785.24765,-46785.24765,0,0.192
348,9/1/1969,9/16/1969,10/1/1969,30,0.0061849,-37355.70545,-37355.70545,0,0.234
349,10/1/1969,10/16/1969,11/1/1969,31,0.010068232,-39257.16257,-39257.16257,0,0.366
350,11/1/1969,11/16/1969,12/1/1969,30,0.00397764,-40033.25339,-40033.25339,0,0.244
351,12/1/1969,12/16/1969,1/1/1970,31,0.000910303,-46920.78981,-46920.78981,0,0.082
352,1/1/1970,1/16/1970,2/1/1970,31,0.002919361,-43551.77331,-43551.77331,0,0.052
353,2/1/1970,2/15/1970,3/1/1970,28,0.002473779,-44782.77353,-44782.77353,0,0.021
354,3/1/1970,3/16/1970,4/1/1970,31,0.00869991,-43922.98789,-43922.98789,0,0.009
355,4/1/1970,4/16/1970,5/1/1970,30,7.28E-05,-66245.9683,-66245.9683,0,0.058
356,5/1/1970,5/16/1970,6/1/1970,31,0.004551516,-61409.1482,-61409.1482,0,0.128
357,6/1/1970,6/16/1970,7/1/1970,30,0.010316633,-39428.84931,-39428.84931,0,0.119
358,7/1/1970,7/16/1970,8/1/1970,31,0.00412709,-47781.66572,-47781.66572,0,0.061
359,8/1/1970,8/16/1970,9/1/1970,31,0.003651865,-59474.92488,-59474.92488,0,0.177
360,9/1/1970,9/16/1970,10/1/1970,30,0.004583007,-50908.74149,-50908.74149,0,0.21
361,10/1/1970,10/16/1970,11/1/1970,31,0.004497439,-43070.65968,-43070.65968,0,0.323
362,11/1/1970,11/16/1970,12/1/1970,30,0.000135467,-59012.04635,-59012.04635,0,0.256
363,12/1/1970,12/16/1970,1/1/1971,31,0.000171245,-59995.11373,-59995.11373,0,0.18
364,1/1/1971,1/16/1971,2/1/1971,31,0.000608781,-59883.99358,-59883.99358,0,0.079
365,2/1/1971,2/15/1971,3/1/1971,28,0.00109855,-58138.51752,-58138.51752,0,0.042
366,3/1/1971,3/16/1971,4/1/1971,31,0.000468671,-73379.59719,-73379.59719,0,0.067
367,4/1/1971,4/16/1971,5/1/1971,30,0.00102362,-80399.62302,-80399.62302,0,0.027
368,5/1/1971,5/16/1971,6/1/1971,31,0.003347884,-58109.73443,-58109.73443,0,0.036
369,6/1/1971,6/16/1971,7/1/1971,30,0.00446532,-44531.58442,-44531.58442,0,0.058
370,7/1/1971,7/16/1971,8/1/1971,31,0.004631813,-59975.57612,-59975.57612,0,0.091
371,8/1/1971,8/16/1971,9/1/1971,31,0.004440903,-49508.30194,-49508.30194,0,0.088
372,9/1/1971,9/16/1971,10/1/1971,30,0.006074833,-39929.78547,-39929.78547,0,0.167
373,10/1/1971,10/16/1971,11/1/1971,31,0.005989484,-43579.85862,-43579.85862,0,0.335
374,11/1/1971,11/16/1971,12/1/1971,30,0.001980353,-46174.45314,-46174.45314,0,0.375
375,12/1/1971,12/16/1971,1/1/1972,31,0.001886974,-53211.9,-53211.9,0,0.216
376,1/1/1972,1/16/1972,2/1/1972,31,0.002170471,-49809.91379,-49809.91379,0,0.146
377,2/1/1972,2/15/1972,3/1/1972,29,0.002126593,-47822.80418,-47822.80418,0,0.128
378,3/1/1972,3/16/1972,4/1/1972,31,0.00395011,-54408.57857,-54408.57857,0,0.119
379,4/1/1972,4/16/1972,5/1/1972,30,0.00296926,-59836.00432,-59836.00432,0,0.079
380,5/1/1972,5/16/1972,6/1/1972,31,0.004726039,-47057.55308,-47057.55308,0,0.195
381,6/1/1972,6/16/1972,7/1/1972,30,0.007596293,-41765.71019,-41765.71019,0,0.137
382,7/1/1972,7/16/1972,8/1/1972,31,0.008609781,-52669.73134,-52669.73134,0,0.1
383,8/1/1972,8/16/1972,9/1/1972,31,0.003837858,-58402.79857,-58402.79857,0,0.113
384,9/1/1972,9/16/1972,10/1/1972,30,0.003734647,-47209.13236,-47209.13236,0,0.25
385,10/1/1972,10/16/1972,11/1/1972,31,0.003341329,-57664.03272,-57664.03272,0,0.265
386,11/1/1972,11/16/1972,12/1/1972,30,0.00371094,-51292.32989,-51292.32989,0,0.201
387,12/1/1972,12/16/1972,1/1/1973,31,0.001958258,-51350.94272,-51350.94272,0,0.146
388,1/1/1973,1/16/1973,2/1/1973,31,0.001470742,-53769.94297,-53769.94297,0,0.174
389,2/1/1973,2/15/1973,3/1/1973,28,0.001779814,-54312.54773,-54312.54773,0,0.201
390,3/1/1973,3/16/1973,4/1/1973,31,0.002084439,-66241.0432,-66241.0432,0,0.198
391,4/1/1973,4/16/1973,5/1/1973,30,0.0006858,-74127.19567,-74127.19567,0,0.18
392,5/1/1973,5/16/1973,6/1/1973,31,0.003239729,-64796.48121,-64796.48121,0,0.113
393,6/1/1973,6/16/1973,7/1/1973,30,0.004826,-57013.34892,-57013.34892,0,0.076
394,7/1/1973,7/16/1973,8/1/1973,31,0.007223432,-51895.55358,-51895.55358,0,0.152
395,8/1/1973,8/16/1973,9/1/1973,31,0.00892769,-50078.55591,-50078.55591,0,0.174
396,9/1/1973,9/16/1973,10/1/1973,30,0.006717453,-50446.92125,-50446.92125,0,0.228
397,10/1/1973,10/16/1973,11/1/1973,31,0.003748548,-51164.11433,-51164.11433,0,0.42
398,11/1/1973,11/16/1973,12/1/1973,30,0.00325374,-56743.32288,-56743.32288,0,0.244
399,12/1/1973,12/16/1973,1/1/1974,31,0.002063955,-58753.25444,-58753.25444,0,0.106
400,1/1/1974,1/16/1974,2/1/1974,31,0.009098116,-54899.46101,-54899.46101,0,0.021
401,2/1/1974,2/15/1974,3/1/1974,28,0.000123371,-67407.3687,-67407.3687,0,0.07
402,3/1/1974,3/16/1974,4/1/1974,31,0.001058606,-77698.62995,-77698.62995,0,0.009
403,4/1/1974,4/16/1974,5/1/1974,30,0.000804333,-80114.45534,-80114.45534,0,0.015
404,5/1/1974,5/16/1974,6/1/1974,31,0.002783348,-72880.16706,-72880.16706,0,0.106
405,6/1/1974,6/16/1974,7/1/1974,30,0.005195993,-56863.19426,-56863.19426,0,0.167
406,7/1/1974,7/16/1974,8/1/1974,31,0.00633689,-59561.62302,-59561.62302,0,0.131
407,8/1/1974,8/16/1974,9/1/1974,31,0.005280742,-57877.72532,-57877.72532,0,0.155
408,9/1/1974,9/16/1974,10/1/1974,30,0.006063827,-64614.45582,-64614.45582,0,0.265
409,10/1/1974,10/16/1974,11/1/1974,31,0.006202516,-55196.18845,-55196.18845,0,0.356
410,11/1/1974,11/16/1974,12/1/1974,30,0.002924387,-60455.55005,-60455.55005,0,0.201
411,12/1/1974,12/16/1974,1/1/1975,31,0.001253613,-59106.15251,-59106.15251,0,0.082
412,1/1/1975,1/16/1975,2/1/1975,31,0.000707923,-64681.69776,-64681.69776,0,0.046
413,2/1/1975,2/15/1975,3/1/1975,28,0.001345293,-60477.36124,-60477.36124,0,0.119
414,3/1/1975,3/16/1975,4/1/1975,31,0.000648929,-78644.9829,-78644.9829,0,0.125
415,4/1/1975,4/16/1975,5/1/1975,30,0.000941493,-85662.60723,-85662.60723,0,0.128
416,5/1/1975,5/16/1975,6/1/1975,31,0.006509774,-59279.54879,-59279.54879,0,0.192
417,6/1/1975,6/16/1975,7/1/1975,30,0.00685292,-49246.94571,-49246.94571,0,0.18
418,7/1/1975,7/16/1975,8/1/1975,31,0.004672781,-52130.00489,-52130.00489,0,0.225
419,8/1/1975,8/16/1975,9/1/1975,31,0.002860368,-75315.04161,-75315.04161,0,0.21
420,9/1/1975,9/16/1975,10/1/1975,30,0.006355927,-61490.22928,-61490.22928,0,0.25
421,10/1/1975,10/16/1975,11/1/1975,31,0.006138606,-54839.62708,-54839.62708,0,0.283
422,11/1/1975,11/16/1975,12/1/1975,30,0.00335788,-55934.50656,-55934.50656,0,0.234
423,12/1/1975,12/16/1975,1/1/1976,31,0.001343742,-60824.24102,-60824.24102,0,0.207
424,1/1/1976,1/16/1976,2/1/1976,31,0.00163871,-66095.73223,-66095.73223,0,0.024
425,2/1/1976,2/15/1976,3/1/1976,29,0.004543972,-68634.73719,-68634.73719,0,-0.006
426,3/1/1976,3/16/1976,4/1/1976,31,0.001950884,-73120.72387,-73120.72387,0,0.024
427,4/1/1976,4/16/1976,5/1/1976,30,0.001492673,-83400.19278,-83400.19278,0,0.097
428,5/1/1976,5/16/1976,6/1/1976,31,0.00887689,-55826.27635,-55826.27635,0,0.094
429,6/1/1976,6/16/1976,7/1/1976,30,0.00687578,-45149.86834,-45149.86834,0,0.174
430,7/1/1976,7/16/1976,8/1/1976,31,0.002905432,-76970.854,-76970.854,0,0.082
431,8/1/1976,8/16/1976,9/1/1976,31,0.005945239,-72276.94337,-72276.94337,0,0.146
432,9/1/1976,9/16/1976,10/1/1976,30,0.005629487,-60056.82001,-60056.82001,0,0.174
433,10/1/1976,10/16/1976,11/1/1976,31,0.002598174,-63543.63202,-63543.63202,0,0.241
434,11/1/1976,11/16/1976,12/1/1976,30,0.003087793,-63535.61346,-63535.61346,0,0.207
435,12/1/1976,12/16/1976,1/1/1977,31,0.002851355,-54833.52157,-54833.52157,0,0.183
436,1/1/1977,1/16/1977,2/1/1977,31,0.002773516,-60367.54941,-60367.54941,0,0.064
437,2/1/1977,2/15/1977,3/1/1977,28,0.001819729,-63204.20966,-63204.20966,0,0
438,3/1/1977,3/16/1977,4/1/1977,31,0.000757084,-79413.05516,-79413.05516,0,0.052
439,4/1/1977,4/16/1977,5/1/1977,30,0.003788833,-79481.02976,-79481.02976,0,0.046
440,5/1/1977,5/16/1977,6/1/1977,31,0.006855542,-64557.1455,-64557.1455,0,0.14
441,6/1/1977,6/16/1977,7/1/1977,30,0.007278793,-68129.84158,-68129.84158,0,0.131
442,7/1/1977,7/16/1977,8/1/1977,31,0.003668252,-82651.4139,-82651.4139,0,0.113
443,8/1/1977,8/16/1977,9/1/1977,31,0.00707349,-70127.80635,-70127.80635,0,0.14
444,9/1/1977,9/16/1977,10/1/1977,30,0.011176847,-63652.96122,-63652.96122,0,0.216
445,10/1/1977,10/16/1977,11/1/1977,31,0.001706716,-78152.87936,-78152.87936,0,0.198
446,11/1/1977,11/16/1977,12/1/1977,30,0.003379893,-68836.45178,-68836.45178,0,0.238
447,12/1/1977,12/16/1977,1/1/1978,31,0.003801806,-64045.50435,-64045.50435,0,0.143
448,1/1/1978,1/16/1978,2/1/1978,31,0.002122948,-62785.32856,-62785.32856,0,-0.003
449,2/1/1978,2/15/1978,3/1/1978,28,0.002163536,-66255.52196,-66255.52196,0,0.097
450,3/1/1978,3/16/1978,4/1/1978,31,0.002798916,-71744.54352,-71744.54352,0,0.076
451,4/1/1978,4/16/1978,5/1/1978,30,0.00173736,-78658.3336,-78658.3336,0,0.036
452,5/1/1978,5/16/1978,6/1/1978,31,0.003208594,-67277.75759,-67277.75759,0,0.076
453,6/1/1978,6/16/1978,7/1/1978,30,0.004453467,-75549.2487,-75549.2487,0,0.125
454,7/1/1978,7/16/1978,8/1/1978,31,0.005341374,-75818.13505,-75818.13505,0,0.1
455,8/1/1978,8/16/1978,9/1/1978,31,0.005674852,-72308.69198,-72308.69198,0,0.134
456,9/1/1978,9/16/1978,10/1/1978,30,0.00351028,-73886.19112,-73886.19112,0,0.14
457,10/1/1978,10/16/1978,11/1/1978,31,0.006431116,-66386.35417,-66386.35417,0,0.247
458,11/1/1978,11/16/1978,12/1/1978,30,0.003146213,-67733.63514,-67733.63514,0,0.32
459,12/1/1978,12/16/1978,1/1/1979,31,0.002784987,-72192.68743,-72192.68743,0,0.091
460,1/1/1979,1/16/1979,2/1/1979,31,0.002229465,-65690.32684,-65690.32684,0,0.088
461,2/1/1979,2/15/1979,3/1/1979,28,0.001521279,-77450.87736,-77450.87736,0,0.018
462,3/1/1979,3/16/1979,4/1/1979,31,0.000329381,-87499.18321,-87499.18321,0,0.067
463,4/1/1979,4/16/1979,5/1/1979,30,0.011692467,-93553.92903,-93553.92903,0,0.021
464,5/1/1979,5/16/1979,6/1/1979,31,0.005745316,-64367.87491,-64367.87491,0,0.082
465,6/1/1979,6/16/1979,7/1/1979,30,0.00119888,-93146.36636,-93146.36636,0,0.177
466,7/1/1979,7/16/1979,8/1/1979,31,0.001896806,-104183.0804,-104183.0804,0,0.091
467,8/1/1979,8/16/1979,9/1/1979,31,0.00311191,-95300.79482,-95300.79482,0,0.117
468,9/1/1979,9/16/1979,10/1/1979,30,0.00816102,-62996.82318,-62996.82318,0,0.1765
469,10/1/1979,10/16/1979,11/1/1979,31,0.005695335,-71180.39505,-71180.39505,0,0.233
470,11/1/1979,11/16/1979,12/1/1979,30,0.004443307,-67910.28769,-67910.28769,0,0.2805
471,12/1/1979,12/16/1979,1/1/1980,31,0.002601452,-73590.84759,-73590.84759,0,0.18
472,1/1/1980,1/16/1980,2/1/1980,31,0.003129935,-79044.28279,-79044.28279,0,0.149
473,2/1/1980,2/15/1980,3/1/1980,29,0.001852448,-78329.30734,-78329.30734,0,0.177
474,3/1/1980,3/16/1980,4/1/1980,31,0.002134419,-91291.92161,-91291.92161,0,0.055
475,4/1/1980,4/16/1980,5/1/1980,30,0.00504444,-77682.95916,-77682.95916,0,0.125
476,5/1/1980,5/16/1980,6/1/1980,31,0.003755103,-90794.93367,-90794.93367,0,0.17
477,6/1/1980,6/16/1980,7/1/1980,30,0.006234007,-81275.31495,-81275.31495,0,0.158
478,7/1/1980,7/16/1980,8/1/1980,31,0.006147619,-81930.96456,-81930.96456,0,0.082
479,8/1/1980,8/16/1980,9/1/1980,31,0.004694903,-89807.0633,-89807.0633,0,0.1
480,9/1/1980,9/16/1980,10/1/1980,30,0.004783667,-81593.28955,-81593.28955,0,0.213
481,10/1/1980,10/16/1980,11/1/1980,31,0.00250149,-85038.66554,-85038.66554,0,0.219
482,11/1/1980,11/16/1980,12/1/1980,30,0.005630333,-76655.85075,-76655.85075,0,0.241
483,12/1/1980,12/16/1980,1/1/1981,31,0.001005348,-81060.31984,-81060.31984,0,0.17
484,1/1/1981,1/16/1981,2/1/1981,31,0.000548148,-88242.83346,-88242.83346,0,0.134
485,2/1/1981,2/15/1981,3/1/1981,28,0.002323193,-79893.8199,-79893.8199,0,0.079
486,3/1/1981,3/16/1981,4/1/1981,31,0.000515374,-88295.34079,-88295.34079,0,0.134
487,4/1/1981,4/16/1981,5/1/1981,30,0.0002159,-101285.0017,-101285.0017,0,0.073
488,5/1/1981,5/16/1981,6/1/1981,31,0.00529631,-67937.1519,-67937.1519,0,0.167
489,6/1/1981,6/16/1981,7/1/1981,30,0.0036957,-68098.29648,-68098.29648,0,0.073
490,7/1/1981,7/16/1981,8/1/1981,31,0.005772355,-78307.95914,-78307.95914,0,0.089
491,8/1/1981,8/16/1981,9/1/1981,31,0.013320252,-64759.84819,-64759.84819,0,0.157
492,9/1/1981,9/16/1981,10/1/1981,30,0.00792734,-59109.20526,-59109.20526,0,0.227
493,10/1/1981,10/16/1981,11/1/1981,31,0.003129935,-67855.33817,-67855.33817,0,0.236
494,11/1/1981,11/16/1981,12/1/1981,30,0.002701713,-74947.36823,-74947.36823,0,0.334
495,12/1/1981,12/16/1981,1/1/1982,31,0.000301523,-77958.72437,-77958.72437,0,0.172
496,1/1/1982,1/16/1982,2/1/1982,31,0.000824271,-75858.43137,-75858.43137,0,0.035
497,2/1/1982,2/15/1982,3/1/1982,28,0.00193675,-73610.03632,-73610.03632,0,0.075
498,3/1/1982,3/16/1982,4/1/1982,31,0.006989097,-73179.3367,-73179.3367,0,0.139
499,4/1/1982,4/16/1982,5/1/1982,30,0.00324358,-78139.73218,-78139.73218,0,0.099
500,5/1/1982,5/16/1982,6/1/1982,31,0.007464323,-67142.21543,-67142.21543,0,0.13
501,6/1/1982,6/16/1982,7/1/1982,30,0.00847344,-59047.37686,-59047.37686,0,0.163
502,7/1/1982,7/16/1982,8/1/1982,31,0.00262849,-78096.70874,-78096.70874,0,0.096
503,8/1/1982,8/16/1982,9/1/1982,31,0.004583471,-70491.69432,-70491.69432,0,0.121
504,9/1/1982,9/16/1982,10/1/1982,30,0.004930987,-72857.82091,-72857.82091,0,0.285
505,10/1/1982,10/16/1982,11/1/1982,31,0.004868606,-68892.05256,-68892.05256,0,0.416
506,11/1/1982,11/16/1982,12/1/1982,30,0.008208433,-58236.03694,-58236.03694,0,0.361
507,12/1/1982,12/16/1982,1/1/1983,31,0.000887361,-71363.56013,-71363.56013,0,0.191
508,1/1/1983,1/16/1983,2/1/1983,31,0.005710084,-63303.0752,-63303.0752,0,0.249
509,2/1/1983,2/15/1983,3/1/1983,28,0.01382395,-57814.05365,-57814.05365,0,0.16
510,3/1/1983,3/16/1983,4/1/1983,31,0.003295445,-62597.27907,-62597.27907,0,0.206
511,4/1/1983,4/16/1983,5/1/1983,30,0.003589867,-67423.23137,-67423.23137,0,0.114
512,5/1/1983,5/16/1983,6/1/1983,31,0.001178232,-85883.66714,-85883.66714,0,0.099
513,6/1/1983,6/16/1983,7/1/1983,30,0.007149253,-56468.24962,-56468.24962,0,0.185
514,7/1/1983,7/16/1983,8/1/1983,31,0.005750232,-79559.58723,-79559.58723,0,0.194
515,8/1/1983,8/16/1983,9/1/1983,31,0.010647516,-59830.26515,-59830.26515,0,0.136
516,9/1/1983,9/16/1983,10/1/1983,30,0.008221133,-57084.00994,-57084.00994,0,0.273
517,10/1/1983,10/16/1983,11/1/1983,31,0.009064523,-54364.61895,-54364.61895,0,0.361
518,11/1/1983,11/16/1983,12/1/1983,30,0.001905,-60719.26708,-60719.26708,0,0.331
519,12/1/1983,12/16/1983,1/1/1984,31,0.007291439,-58590.84806,-58590.84806,0,0.182
520,1/1/1984,1/16/1984,2/1/1984,31,0.001582174,-63401.98435,-63401.98435,0,0.252
521,2/1/1984,2/15/1984,3/1/1984,29,0.002180897,-66751.16849,-66751.16849,0,0.16
522,3/1/1984,3/16/1984,4/1/1984,31,0.004123813,-72865.51385,-72865.51385,0,0.182
523,4/1/1984,4/16/1984,5/1/1984,30,0.00466344,-70591.62105,-70591.62105,0,0.16
524,5/1/1984,5/16/1984,6/1/1984,31,0.012703277,-75413.95076,-75413.95076,0,0.105
525,6/1/1984,6/16/1984,7/1/1984,30,0.007052733,-70958.80599,-70958.80599,0,0.169
526,7/1/1984,7/16/1984,8/1/1984,31,0.003880465,-66372.92206,-66372.92206,0,0.096
527,8/1/1984,8/16/1984,9/1/1984,31,0.00516931,-77967.27207,-77967.27207,0,0.203
528,9/1/1984,9/16/1984,10/1/1984,30,0.007563273,-67119.13663,-67119.13663,0,0.349
529,10/1/1984,10/16/1984,11/1/1984,31,0.001148735,-72469.87726,-72469.87726,0,0.419
530,11/1/1984,11/16/1984,12/1/1984,30,0.006533727,-64667.45158,-64667.45158,0,0.428
531,12/1/1984,12/16/1984,1/1/1985,31,0.001289665,-70290.21272,-70290.21272,0,0.261
532,1/1/1985,1/16/1985,2/1/1985,31,0.000654665,-79235.99558,-79235.99558,0,0.224
533,2/1/1985,2/15/1985,3/1/1985,28,0.000113393,-83980.71272,-83980.71272,0,0.087
534,3/1/1985,3/16/1985,4/1/1985,31,0.001937774,-78220.03989,-78220.03989,0,0.105
535,4/1/1985,4/16/1985,5/1/1985,30,0.004784513,-75492.46753,-75492.46753,0,0.081
536,5/1/1985,5/16/1985,6/1/1985,31,0.003220884,-75692.36169,-75692.36169,0,0.194
537,6/1/1985,6/16/1985,7/1/1985,30,0.00431546,-77290.53813,-77290.53813,0,0.148
538,7/1/1985,7/16/1985,8/1/1985,31,0.009462729,-61075.78774,-61075.78774,0,0.133
539,8/1/1985,8/16/1985,9/1/1985,31,0.006863735,-69464.74873,-69464.74873,0,0.294
540,9/1/1985,9/16/1985,10/1/1985,30,0.011141287,-59379.2313,-59379.2313,0,0.367
541,10/1/1985,10/16/1985,11/1/1985,31,0.004708013,-72550.4699,-72550.4699,0,0.416
542,11/1/1985,11/16/1985,12/1/1985,30,0.002876973,-80641.88938,-80641.88938,0,0.264
543,12/1/1985,12/16/1985,1/1/1986,31,0.004542503,-65214.09761,-65214.09761,0,0.23
544,1/1/1986,1/16/1986,2/1/1986,31,0.00374691,-63686.50078,-61824.3224,-1862.178385,0.249
545,2/1/1986,2/15/1986,3/1/1986,28,0.001125764,-66283.10139,-47156.7675,-19126.33389,0.23
546,3/1/1986,3/16/1986,4/1/1986,31,0.010609006,-62694.47867,-47538.66671,-15155.81197,0.157
547,4/1/1986,4/16/1986,5/1/1986,30,0.000414867,-76961.20731,-64701.52029,-12259.68702,0.258
548,5/1/1986,5/16/1986,6/1/1986,31,0.005275826,-78631.55079,-73018.15142,-5613.399369,0.38
549,6/1/1986,6/16/1986,7/1/1986,30,0.00862584,-69096.63575,-64730.54178,-4366.09397,0.264
550,7/1/1986,7/16/1986,8/1/1986,31,0.006331155,-69874.30587,-69785.89818,-88.40768204,0.169
551,8/1/1986,8/16/1986,9/1/1986,31,0.005831348,-72624.95703,-72624.95703,0,0.203
552,9/1/1986,9/16/1986,10/1/1986,30,0.003234267,-76770.17019,-71252.80631,-5517.363879,0.328
553,10/1/1986,10/16/1986,11/1/1986,31,0.003992716,-72272.30319,-64259.19696,-8013.10623,0.316
554,11/1/1986,11/16/1986,12/1/1986,30,0.00388366,-65104.54047,-55920.62672,-9183.913748,0.178
555,12/1/1986,12/16/1986,1/1/1987,31,0.006030452,-65669.56813,-64261.63916,-1407.928969,0.191
556,1/1/1987,1/16/1987,2/1/1987,31,0.001605116,-67105.58241,-62651.00749,-4454.574918,0.111
557,2/1/1987,2/15/1987,3/1/1987,28,0.004526643,-67703.44198,-60161.00896,-7542.433012,0.175
558,3/1/1987,3/16/1987,4/1/1987,31,0.003747729,-67435.27957,-56583.35871,-10851.92086,0.163
559,4/1/1987,4/16/1987,5/1/1987,30,0.001712807,-73718.3712,-60919.8939,-12798.4773,0.081
560,5/1/1987,5/16/1987,6/1/1987,31,0.006031271,-63256.42916,-50698.87501,-12557.55415,0.072
561,6/1/1987,6/16/1987,7/1/1987,30,0.00264922,-75946.71694,-60787.40449,-15159.31246,0.075
562,7/1/1987,7/16/1987,8/1/1987,31,0.004363065,-73816.7512,-61056.25013,-12760.50107,0.136
563,8/1/1987,8/16/1987,9/1/1987,31,0.002664542,-87491.00183,-78615.67648,-8875.32535,0.038
564,9/1/1987,9/16/1987,10/1/1987,30,0.007468447,-71259.11533,-61852.36701,-9406.748323,0.108
